2025-12-23T18:38:21.0575271Z ##[group]Run npm test -- --run
2025-12-23T18:38:21.0575589Z [36;1mnpm test -- --run[0m
2025-12-23T18:38:21.0609009Z shell: /usr/bin/bash -e {0}
2025-12-23T18:38:21.0609257Z ##[endgroup]
2025-12-23T18:38:21.1852619Z 
2025-12-23T18:38:21.1853278Z > spark-template@0.0.0 test
2025-12-23T18:38:21.1853909Z > vitest --run
2025-12-23T18:38:21.1854154Z 
2025-12-23T18:38:21.4985901Z 
2025-12-23T18:38:21.4989220Z [1m[46m RUN [49m[22m [36mv3.2.4 [39m[90m/home/runner/work/react-component-visu/react-component-visu[39m
2025-12-23T18:38:21.4990043Z 
2025-12-23T18:38:22.6669427Z  [32m✓[39m src/lib/__tests__/code-generator.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
2025-12-23T18:38:23.1663246Z  [32m✓[39m src/components/__tests__/PageLayoutPicker.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 78[2mms[22m[39m
2025-12-23T18:38:23.8478613Z  [32m✓[39m src/components/__tests__/ThemeDesigner.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 52[2mms[22m[39m
2025-12-23T18:38:27.5229752Z  [31m❯[39m src/components/__tests__/ComponentLibrarySidebar.test.tsx [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 88[2mms[22m[39m
2025-12-23T18:38:27.5232460Z [31m   [31m×[31m ComponentLibrarySidebar[2m > [22mrenders tabs and switches to layouts and theme[39m[32m 87[2mms[22m[39m
2025-12-23T18:38:27.5234906Z [31m     → Unable to find an element with the text: /pick a page layout for full-page design/i. This could be because the text is broken up by multiple elements. In this case, you can provide a function for your text matcher to make your matcher more flexible.
2025-12-23T18:38:27.5235862Z 
2025-12-23T18:38:27.5236042Z Ignored nodes: comments, script, style
2025-12-23T18:38:27.5236348Z [36m<body>[31m
2025-12-23T18:38:27.5236569Z   [36m<div>[31m
2025-12-23T18:38:27.5236781Z     [36m<div[31m
2025-12-23T18:38:27.5237385Z       [33mclass[31m=[32m"transition-all duration-200 bg-card border-r border-border flex flex-col h-full w-72"[31m
2025-12-23T18:38:27.5237926Z     [36m>[31m
2025-12-23T18:38:27.5238139Z       [36m<div[31m
2025-12-23T18:38:27.5238791Z         [33mclass[31m=[32m"p-3 border-b border-border flex items-center gap-3"[31m
2025-12-23T18:38:27.5239216Z       [36m>[31m
2025-12-23T18:38:27.5239442Z         [36m<button[31m
2025-12-23T18:38:27.5239798Z           [33maria-label[31m=[32m"Collapse sidebar"[31m
2025-12-23T18:38:27.5240277Z           [33mclass[31m=[32m"mr-2 p-1 rounded hover:bg-muted"[31m
2025-12-23T18:38:27.5240623Z         [36m>[31m
2025-12-23T18:38:27.5240852Z           [36m<span[31m
2025-12-23T18:38:27.5241441Z             [33maria-hidden[31m=[32m"true"[31m
2025-12-23T18:38:27.5241755Z           [36m>[31m
2025-12-23T18:38:27.5241978Z             [0m«[0m
2025-12-23T18:38:27.5242206Z           [36m</span>[31m
2025-12-23T18:38:27.5242447Z         [36m</button>[31m
2025-12-23T18:38:27.5242678Z         [36m<svg[31m
2025-12-23T18:38:27.5243110Z           [33maria-hidden[31m=[32m"true"[31m
2025-12-23T18:38:27.5244188Z           [33mclass[31m=[32m"text-primary w-5 h-5 ___9ctc0p0_1xvj9ao f1w7gpdv fez10in f1dd5bof"[31m
2025-12-23T18:38:27.5245205Z           [33mfill[31m=[32m"currentColor"[31m
2025-12-23T18:38:27.5245866Z           [33mheight[31m=[32m"20"[31m
